,year,month,day,departure time,scheduled departure time,departure delay,arrival time,scheduled arrival time,arrival delay,carrier,flight,tailnum,origin,dest,air time,distance
169305,2013,4,5,957.0,morning,102.0,1255.0,1119,96.0,B6,181,N805JB,JFK,SAN,324.0,2446
105274,2013,12,25,702.0,morning,3.0,918.0,941,-23.0,DL,1547,N351NW,LGA,ATL,117.0,762
325467,2013,9,18,1754.0,evening,-6.0,2031.0,2103,-32.0,B6,263,N661JB,JFK,SEA,316.0,2422
127127,2013,2,19,726.0,morning,-4.0,1053.0,1036,17.0,B6,201,N506JB,JFK,FLL,156.0,1069
144293,2013,3,9,1646.0,afternoon,-6.0,1900.0,1920,-20.0,DL,1715,N319US,LGA,MSY,158.0,1183
266473,2013,7,18,644.0,morning,-1.0,749.0,752,-3.0,B6,318,N298JB,JFK,BOS,39.0,187
317851,2013,9,10,1523.0,afternoon,18.0,1753.0,1753,0.0,UA,316,N515UA,EWR,TPA,130.0,997
217427,2013,5,27,701.0,morning,1.0,903.0,928,-25.0,DL,1547,N940DL,LGA,ATL,104.0,762
61977,2013,11,7,1559.0,afternoon,0.0,1733.0,1746,-13.0,B6,1105,N323JB,JFK,ORD,122.0,740
92263,2013,12,10,2146.0,evening,17.0,100.0,32,28.0,UA,1416,N17244,EWR,IAH,236.0,1400
278048,2013,7,30,759.0,morning,-1.0,1021.0,1021,0.0,B6,677,N193JB,JFK,JAX,108.0,828
235128,2013,6,14,1854.0,evening,-6.0,2347.0,2249,58.0,DL,1465,N705TW,JFK,SFO,369.0,2586
162525,2013,3,29,653.0,morning,-7.0,801.0,837,-36.0,UA,664,N403UA,EWR,ORD,109.0,719
206402,2013,5,14,2233.0,evening,-12.0,2341.0,2,-21.0,B6,608,N328JB,JFK,PWM,46.0,273
121498,2013,2,12,1853.0,evening,-7.0,2218.0,2301,-43.0,DL,1465,N727TW,JFK,SFO,346.0,2586
252039,2013,7,2,1630.0,afternoon,5.0,1840.0,1805,35.0,DL,402,N328NB,JFK,BOS,36.0,187
59235,2013,11,4,1806.0,evening,6.0,2034.0,2037,-3.0,DL,926,N990AT,EWR,ATL,112.0,746
213677,2013,5,22,1814.0,evening,14.0,2150.0,2115,35.0,DL,17,N195DN,JFK,LAX,331.0,2475
323381,2013,9,16,1544.0,afternoon,-1.0,1755.0,1805,-10.0,DL,1942,N330NW,EWR,ATL,105.0,746
127981,2013,2,20,601.0,morning,1.0,916.0,920,-4.0,UA,1491,N29124,JFK,LAX,345.0,2475
193391,2013,4,30,2128.0,evening,-2.0,2246.0,2303,-17.0,B6,104,N178JB,JFK,BUF,53.0,301
99779,2013,12,18,2111.0,evening,26.0,2349.0,2346,3.0,UA,471,N819UA,EWR,TPA,136.0,997
139694,2013,3,4,1906.0,evening,-4.0,2221.0,2228,-7.0,B6,87,N556JB,JFK,SLC,280.0,1990
259255,2013,7,10,1637.0,afternoon,54.0,2157.0,1909,168.0,DL,31,N382DA,JFK,SLC,298.0,1990
132485,2013,2,25,614.0,morning,-6.0,738.0,757,-19.0,B6,905,N304JB,JFK,ORD,127.0,740
279877,2013,8,1,22.0,evening,156.0,255.0,30,145.0,B6,1183,N589JB,JFK,MCO,127.0,944
29472,2013,10,3,1445.0,afternoon,0.0,1757.0,1750,7.0,B6,1171,N559JB,LGA,FLL,149.0,1076
184055,2013,4,21,707.0,morning,-3.0,959.0,1002,-3.0,UA,1117,N37281,EWR,TPA,152.0,997
87027,2013,12,4,2053.0,evening,-6.0,2231.0,2244,-13.0,B6,105,N216JB,JFK,ORD,128.0,740
85124,2013,12,2,2143.0,evening,-2.0,29.0,33,-4.0,B6,705,N307JB,EWR,FLL,145.0,1065
92031,2013,12,10,1643.0,afternoon,103.0,1956.0,1806,110.0,DL,2181,N931DL,LGA,MCO,155.0,950
107776,2013,12,27,2036.0,evening,7.0,2340.0,2324,16.0,B6,153,N621JB,JFK,PBI,145.0,1028
88268,2013,12,6,859.0,morning,60.0,1128.0,1037,51.0,DL,2047,N649DL,LGA,ATL,111.0,762
91826,2013,12,10,1113.0,morning,73.0,1450.0,1307,103.0,UA,1183,N76529,EWR,RSW,173.0,1068
311993,2013,9,4,821.0,morning,-9.0,1011.0,1030,-19.0,DL,2119,N310NW,LGA,MSP,138.0,1020
50235,2013,10,25,1821.0,evening,-9.0,2134.0,2157,-23.0,UA,389,N546UA,JFK,SFO,346.0,2586
113186,2013,2,3,1229.0,afternoon,19.0,1330.0,1323,7.0,B6,42,N190JB,JFK,SYR,46.0,209
322040,2013,9,15,907.0,morning,7.0,1132.0,1145,-13.0,UA,578,N491UA,EWR,LAS,307.0,2227
2286,2013,1,3,1503.0,afternoon,162.0,1803.0,1555,128.0,UA,551,N835UA,EWR,SFO,320.0,2565
246973,2013,6,27,849.0,morning,-1.0,1222.0,1251,-29.0,DL,301,N3758Y,JFK,SJU,190.0,1598
302410,2013,8,24,1440.0,afternoon,-1.0,1723.0,1752,-29.0,DL,1779,N330NW,LGA,FLL,142.0,1076
125909,2013,2,17,1916.0,evening,2.0,2241.0,2226,15.0,UA,1175,N37422,EWR,SEA,339.0,2402
189851,2013,4,27,642.0,morning,2.0,845.0,914,-29.0,UA,848,N482UA,EWR,PHX,281.0,2133
67137,2013,11,13,841.0,morning,-4.0,1143.0,1211,-28.0,UA,1581,N38459,EWR,SEA,329.0,2402
278217,2013,7,30,1056.0,morning,-9.0,1308.0,1314,-6.0,DL,1031,N326NB,LGA,DTW,87.0,502
129207,2013,2,21,1040.0,morning,0.0,1344.0,1338,6.0,UA,65,N34455,EWR,SAN,349.0,2425
334510,2013,9,28,1248.0,afternoon,3.0,1534.0,1600,-26.0,UA,1663,N75432,EWR,SFO,326.0,2565
96623,2013,12,15,1716.0,afternoon,4.0,1959.0,2017,-18.0,UA,491,N854UA,EWR,DFW,204.0,1372
196072,2013,5,3,1743.0,afternoon,-2.0,1936.0,2021,-45.0,DL,884,N352NW,LGA,DEN,206.0,1620
312680,2013,9,4,2005.0,evening,-10.0,2119.0,2144,-25.0,B6,702,N266JB,JFK,BUF,55.0,301
322844,2013,9,16,654.0,morning,-6.0,936.0,945,-9.0,DL,2285,N338NB,LGA,MCO,127.0,950
273184,2013,7,25,621.0,morning,-9.0,922.0,923,-1.0,UA,712,N502UA,JFK,LAX,314.0,2475
156094,2013,3,22,842.0,morning,-3.0,1141.0,1153,-12.0,UA,1296,N76288,EWR,PBI,154.0,1023
2184,2013,1,3,1306.0,afternoon,4.0,1358.0,1412,-14.0,UA,1140,N18220,EWR,BOS,35.0,200
127725,2013,2,19,1817.0,afternoon,82.0,2208.0,2029,99.0,DL,706,N334NB,JFK,AUS,229.0,1521
46703,2013,10,22,811.0,morning,1.0,1102.0,1108,-6.0,DL,857,N376DA,JFK,SAN,327.0,2446
120543,2013,2,11,2003.0,afternoon,125.0,2124.0,1936,108.0,UA,1139,N77295,EWR,ORD,119.0,719
65630,2013,11,11,1626.0,afternoon,-4.0,1902.0,1923,-21.0,UA,1593,N37255,EWR,MCO,136.0,937
61055,2013,11,6,1614.0,afternoon,-6.0,1825.0,1835,-10.0,DL,1619,N912DL,LGA,MSP,162.0,1020
18137,2013,1,21,2011.0,evening,6.0,2307.0,2311,-4.0,UA,754,N807UA,EWR,TPA,155.0,997
135058,2013,2,27,1858.0,evening,-2.0,2221.0,2238,-17.0,DL,87,N721TW,JFK,LAX,328.0,2475
268872,2013,7,20,1514.0,afternoon,6.0,1621.0,1622,-1.0,UA,1425,N14230,EWR,BOS,48.0,200
86791,2013,12,4,1703.0,afternoon,-7.0,2029.0,2021,8.0,DL,1519,N3772H,EWR,SLC,303.0,1969
21408,2013,1,25,1430.0,afternoon,15.0,1721.0,1724,-3.0,B6,377,N630JB,LGA,FLL,154.0,1076
228266,2013,6,7,1455.0,afternoon,0.0,1714.0,1752,-38.0,UA,439,N832UA,EWR,SAN,305.0,2425
257428,2013,7,8,1945.0,evening,65.0,2329.0,2149,100.0,UA,1684,N28457,EWR,MIA,149.0,1085
1648,2013,1,2,1924.0,evening,-5.0,2255.0,2242,13.0,DL,1435,N997DL,LGA,TPA,155.0,1010
125636,2013,2,17,1452.0,afternoon,-1.0,1739.0,1813,-34.0,UA,1134,N76514,EWR,AUS,209.0,1504
103497,2013,12,23,540.0,morning,25.0,829.0,814,15.0,UA,1102,N38454,EWR,IAH,214.0,1400
63665,2013,11,9,1150.0,morning,5.0,1432.0,1433,-1.0,UA,1224,N12125,EWR,MCO,135.0,937
150567,2013,3,16,1043.0,morning,-2.0,1322.0,1331,-9.0,B6,545,N807JB,EWR,PBI,139.0,1023
283487,2013,8,4,1956.0,evening,26.0,2203.0,2215,-12.0,DL,2041,N349NW,JFK,ATL,100.0,760
196832,2013,5,4,1603.0,afternoon,-7.0,1837.0,1911,-34.0,B6,369,N526JB,LGA,PBI,138.0,1035
160767,2013,3,27,958.0,morning,-2.0,1225.0,1234,-9.0,DL,1847,N378DA,LGA,ATL,107.0,762
106768,2013,12,26,1954.0,evening,39.0,2254.0,2302,-8.0,DL,2481,N3736C,JFK,PHX,281.0,2153
99847,2013,12,19,601.0,morning,1.0,1001.0,937,24.0,UA,303,N590UA,JFK,SFO,390.0,2586
135088,2013,2,27,1934.0,evening,49.0,2121.0,2058,23.0,DL,2131,N971DL,LGA,DTW,80.0,502
300830,2013,8,22,2026.0,evening,5.0,2154.0,2200,-6.0,UA,1464,N27724,EWR,CLE,61.0,404
283566,2013,8,4,2140.0,evening,55.0,37.0,2344,53.0,UA,490,N530UA,EWR,PDX,339.0,2434
98040,2013,12,17,735.0,morning,45.0,948.0,916,32.0,UA,1643,N26208,EWR,DEN,224.0,1605
327223,2013,9,20,1452.0,afternoon,-3.0,1658.0,1718,-20.0,B6,575,N324JB,JFK,MSY,151.0,1182
184932,2013,4,22,553.0,morning,-7.0,907.0,852,15.0,B6,371,N729JB,LGA,FLL,176.0,1076
321539,2013,9,14,1340.0,afternoon,-8.0,1623.0,1657,-34.0,DL,1779,N369NB,LGA,FLL,145.0,1076
24611,2013,1,29,1117.0,morning,-4.0,1340.0,1347,-7.0,UA,63,N87531,EWR,DEN,244.0,1605
108465,2013,12,28,1738.0,afternoon,18.0,2012.0,1956,16.0,UA,1064,N33289,EWR,DEN,242.0,1605
260781,2013,7,12,725.0,morning,1.0,1013.0,1003,10.0,UA,1592,N38417,EWR,MCO,141.0,937
246178,2013,6,26,1318.0,afternoon,78.0,1627.0,1507,80.0,UA,580,N560UA,JFK,SFO,337.0,2586
328588,2013,9,22,1000.0,morning,-5.0,1145.0,1214,-29.0,DL,2319,N909DE,LGA,MSP,146.0,1020
113911,2013,2,4,834.0,morning,-6.0,1137.0,1204,-27.0,UA,112,N12109,JFK,LAX,336.0,2475
47681,2013,10,23,821.0,morning,-4.0,1114.0,1115,-1.0,B6,281,N329JB,JFK,HOU,214.0,1428
117741,2013,2,8,1300.0,afternoon,5.0,1617.0,1605,12.0,UA,1612,N17730,EWR,DFW,204.0,1372
132786,2013,2,25,1123.0,morning,1.0,1437.0,1420,17.0,UA,1143,N37267,EWR,PBI,173.0,1023
176943,2013,4,13,1302.0,afternoon,3.0,1602.0,1557,5.0,UA,815,N463UA,LGA,IAH,209.0,1416
327152,2013,9,20,1339.0,afternoon,9.0,1610.0,1612,-2.0,B6,927,N775JB,EWR,MCO,116.0,937
220795,2013,5,30,1514.0,afternoon,4.0,1814.0,1825,-11.0,UA,1243,N34455,EWR,SFO,340.0,2565
235295,2013,6,14,2221.0,evening,176.0,58.0,2243,135.0,DL,2139,N989DL,LGA,MIA,129.0,1096
302179,2013,8,24,909.0,morning,9.0,1209.0,1206,3.0,B6,5,N607JB,EWR,FLL,146.0,1065
277769,2013,7,29,2048.0,evening,81.0,2336.0,2245,51.0,UA,331,N847UA,EWR,PDX,328.0,2434
24403,2013,1,29,735.0,morning,-5.0,1004.0,1045,-41.0,UA,1179,N37277,EWR,TPA,138.0,997
255125,2013,7,6,927.0,morning,-3.0,1033.0,1039,-6.0,B6,116,N346JB,JFK,SYR,43.0,209
156332,2013,3,22,1337.0,morning,112.0,1643.0,1451,112.0,DL,1174,N338NW,LGA,PBI,144.0,1035
42464,2013,10,17,1424.0,afternoon,-4.0,1703.0,1654,9.0,B6,477,N229JB,JFK,JAX,124.0,828
281028,2013,8,2,756.0,morning,-4.0,1051.0,1104,-13.0,DL,2190,N335NW,JFK,MIA,146.0,1089
162638,2013,3,29,834.0,morning,24.0,1143.0,1131,12.0,DL,2143,N910DE,JFK,MIA,148.0,1089
176688,2013,4,13,729.0,morning,-1.0,1141.0,1131,10.0,B6,215,N537JB,EWR,SJU,234.0,1608
203135,2013,5,11,1122.0,morning,12.0,1359.0,1355,4.0,DL,695,N328NW,JFK,MCO,135.0,944
282470,2013,8,3,1715.0,afternoon,0.0,2057.0,2040,17.0,UA,387,N505UA,JFK,SFO,350.0,2586
330791,2013,9,24,1449.0,afternoon,-10.0,1734.0,1734,0.0,DL,2347,N951DL,LGA,ATL,110.0,762
74543,2013,11,21,725.0,morning,-5.0,1202.0,1220,-18.0,B6,1289,N534JB,EWR,SJU,195.0,1608
84637,2013,12,2,1349.0,afternoon,-11.0,1625.0,1646,-21.0,B6,927,N594JB,EWR,MCO,137.0,937
109740,2013,12,30,825.0,morning,5.0,1118.0,1116,2.0,B6,1783,N632JB,JFK,MCO,147.0,944
128279,2013,2,20,1102.0,morning,17.0,1341.0,1331,10.0,B6,545,N715JB,EWR,PBI,141.0,1023
91666,2013,12,10,742.0,morning,-3.0,1044.0,1015,29.0,DL,807,N979AT,EWR,ATL,124.0,746
243506,2013,6,23,1804.0,afternoon,59.0,2022.0,1849,93.0,UA,1061,N73259,LGA,ORD,109.0,733
226469,2013,6,5,1636.0,afternoon,4.0,1925.0,1956,-31.0,B6,675,N652JB,JFK,LAX,320.0,2475
8587,2013,1,10,1724.0,afternoon,-5.0,2029.0,2046,-17.0,DL,1185,N3740C,EWR,SLC,281.0,1969
192968,2013,4,30,1449.0,afternoon,84.0,1718.0,1626,52.0,UA,1054,N19141,EWR,LAX,305.0,2454
297838,2013,8,19,1845.0,evening,45.0,2123.0,2039,44.0,DL,61,N651DL,LGA,ATL,136.0,762
205660,2013,5,14,829.0,morning,-6.0,1112.0,1122,-10.0,UA,1436,N76505,EWR,MCO,122.0,937
67921,2013,11,14,555.0,morning,-5.0,741.0,756,-15.0,DL,1517,N347NB,EWR,DTW,82.0,488
125838,2013,2,17,1757.0,evening,-3.0,2107.0,2118,-11.0,UA,1574,N54711,EWR,FLL,148.0,1065
152051,2013,3,18,610.0,morning,0.0,842.0,855,-13.0,UA,511,N548UA,EWR,LAS,311.0,2227
35587,2013,10,10,727.0,morning,-3.0,1124.0,1124,0.0,B6,1289,N662JB,EWR,SJU,211.0,1608
322123,2013,9,15,1100.0,morning,-5.0,1357.0,1420,-23.0,DL,2098,N351NW,LGA,MIA,149.0,1096
113505,2013,2,3,1757.0,evening,-7.0,2045.0,2110,-25.0,UA,709,N456UA,EWR,DFW,200.0,1372
203286,2013,5,11,1456.0,afternoon,-4.0,1732.0,1732,0.0,DL,2347,N674DL,LGA,ATL,133.0,762
108560,2013,12,28,1936.0,evening,14.0,5.0,18,-13.0,DL,448,N37700,JFK,SJU,179.0,1598
218256,2013,5,27,2148.0,evening,-7.0,2341.0,23,-42.0,UA,1548,N68453,EWR,MSY,152.0,1167
65203,2013,11,11,855.0,morning,-10.0,1001.0,1024,-23.0,B6,208,N309JB,JFK,PWM,49.0,273
14308,2013,1,17,1039.0,morning,0.0,1337.0,1330,7.0,B6,31,N556JB,JFK,MCO,148.0,944
327654,2013,9,20,2244.0,evening,-1.0,2354.0,2353,1.0,B6,234,N229JB,JFK,BTV,46.0,266
214117,2013,5,23,818.0,morning,-2.0,1118.0,1110,8.0,DL,1959,N942DL,JFK,MCO,131.0,944
276498,2013,7,28,1549.0,afternoon,7.0,1836.0,1755,41.0,UA,1107,N81449,EWR,DEN,234.0,1605
59369,2013,11,4,2015.0,evening,-7.0,2146.0,2200,-14.0,UA,1464,N78511,EWR,CLE,65.0,404
134353,2013,2,27,554.0,morning,-6.0,733.0,759,-26.0,DL,731,N353NW,LGA,DTW,78.0,502
214424,2013,5,23,1559.0,afternoon,89.0,1856.0,1601,175.0,UA,1608,N37252,EWR,ORD,107.0,719
280712,2013,8,1,2055.0,evening,55.0,2214.0,2129,45.0,B6,418,N193JB,JFK,BOS,41.0,187
76732,2013,11,23,1152.0,morning,-3.0,1439.0,1425,14.0,UA,406,N836UA,EWR,DEN,246.0,1605
253643,2013,7,4,1130.0,morning,-5.0,1315.0,1339,-24.0,DL,2219,N331NW,LGA,MSP,134.0,1020
164748,2013,3,31,1628.0,afternoon,58.0,2004.0,1922,42.0,DL,1565,N705TW,JFK,SFO,365.0,2586
62803,2013,11,8,1250.0,afternoon,1.0,1607.0,1610,-3.0,UA,394,N580UA,EWR,SFO,358.0,2565
53414,2013,10,29,1153.0,afternoon,-7.0,1453.0,1444,9.0,B6,1711,N571JB,JFK,LAS,340.0,2248
46810,2013,10,22,947.0,morning,-4.0,1203.0,1207,-4.0,UA,256,N472UA,EWR,DEN,223.0,1605
204014,2013,5,12,1429.0,afternoon,14.0,1637.0,1619,18.0,B6,1275,N328JB,JFK,CHS,103.0,636
222857,2013,6,1,1847.0,evening,-2.0,2126.0,2140,-14.0,UA,395,N579UA,EWR,IAH,190.0,1400
330059,2013,9,23,1822.0,evening,2.0,2106.0,2124,-18.0,B6,1013,N634JB,JFK,LGB,323.0,2465
285264,2013,8,6,1632.0,afternoon,-3.0,1917.0,1938,-21.0,B6,89,N594JB,JFK,SAN,316.0,2446
333999,2013,9,27,1827.0,evening,-3.0,2049.0,2122,-33.0,B6,153,N715JB,JFK,PBI,121.0,1028
242123,2013,6,22,739.0,morning,-6.0,939.0,1000,-21.0,DL,807,N355NB,EWR,ATL,99.0,746
1173,2013,1,2,1111.0,morning,12.0,1437.0,1420,17.0,DL,2071,N370NW,LGA,MIA,167.0,1096
27007,2013,10,1,539.0,morning,-6.0,801.0,827,-26.0,UA,1714,N37252,LGA,IAH,172.0,1416
114050,2013,2,4,1121.0,morning,7.0,1343.0,1345,-2.0,UA,1403,N33203,LGA,DEN,243.0,1620
249276,2013,6,29,1702.0,afternoon,2.0,1951.0,1937,14.0,DL,1499,N999DN,LGA,ATL,118.0,762
110438,2013,12,30,2042.0,evening,2.0,2353.0,2359,-6.0,B6,523,N784JB,JFK,LAX,344.0,2475
215369,2013,5,24,1402.0,afternoon,3.0,1707.0,1714,-7.0,UA,1570,N79521,EWR,SFO,344.0,2565
160299,2013,3,26,1848.0,evening,-7.0,2136.0,2206,-30.0,DL,2391,N914DE,JFK,TPA,144.0,1005
140098,2013,3,5,907.0,morning,7.0,1118.0,1116,2.0,DL,181,N391DA,LGA,DTW,92.0,502
155556,2013,3,21,1658.0,afternoon,-2.0,2101.0,2110,-9.0,DL,329,N3758Y,JFK,SJU,198.0,1598
56087,2013,11,1,827.0,morning,-3.0,1132.0,1122,10.0,UA,443,N502UA,JFK,LAX,330.0,2475
321433,2013,9,14,1053.0,morning,-7.0,1159.0,1222,-23.0,UA,1595,N14704,EWR,ORD,107.0,719
159092,2013,3,25,1611.0,afternoon,-3.0,1733.0,1749,-16.0,UA,1492,N24702,EWR,ORD,112.0,719
253141,2013,7,3,1852.0,evening,22.0,2147.0,2140,7.0,B6,305,N636JB,EWR,FLL,140.0,1065
45767,2013,10,21,842.0,morning,-3.0,1126.0,1134,-8.0,UA,226,N577UA,EWR,SAN,313.0,2425
59437,2013,11,4,2246.0,evening,-9.0,2346.0,2356,-10.0,B6,718,N353JB,JFK,BOS,33.0,187
274782,2013,7,26,1634.0,afternoon,-1.0,1912.0,1938,-26.0,B6,89,N527JB,JFK,SAN,319.0,2446
