,year,month,day,departure time,scheduled departure time,departure delay,arrival time,scheduled arrival time,arrival delay,carrier,flight,tailnum,origin,dest,air time,distance
124478,2013,2,16,549.0,morning,-11.0,949.0,901,48.0,B6,371,N534JB,LGA,FLL,195.0,1076
128268,2013,2,20,1054.0,morning,-5.0,1311.0,1337,-26.0,DL,1647,N603DL,LGA,ATL,112.0,762
334191,2013,9,28,544.0,morning,-1.0,759.0,828,-29.0,UA,1714,N24706,LGA,IAH,171.0,1416
130980,2013,2,23,839.0,morning,12.0,1313.0,1316,-3.0,B6,403,N524JB,JFK,SJU,185.0,1598
2399,2013,1,3,1657.0,afternoon,-3.0,1952.0,2014,-22.0,B6,15,N192JB,JFK,FLL,163.0,1069
227643,2013,6,6,1944.0,evening,59.0,2216.0,2205,11.0,UA,1152,N35407,EWR,PDX,310.0,2434
227986,2013,6,7,856.0,morning,-10.0,1216.0,1239,-23.0,B6,641,N613JB,JFK,SFO,328.0,2586
174635,2013,4,11,557.0,morning,-3.0,856.0,903,-7.0,UA,987,N844UA,EWR,LAX,337.0,2454
248915,2013,6,29,908.0,morning,43.0,1234.0,1144,50.0,UA,397,N502UA,JFK,SFO,323.0,2586
110613,2013,12,31,723.0,morning,3.0,958.0,1029,-31.0,UA,404,N447UA,LGA,IAH,198.0,1416
83024,2013,11,30,1911.0,evening,6.0,2054.0,2106,-12.0,DL,1473,N317NB,LGA,MEM,144.0,963
102187,2013,12,21,1403.0,afternoon,33.0,1652.0,1633,19.0,UA,1420,N68801,EWR,MIA,155.0,1085
239060,2013,6,19,558.0,morning,-2.0,859.0,905,-6.0,UA,684,N838UA,EWR,LAX,324.0,2454
78690,2013,11,25,1628.0,afternoon,-1.0,1858.0,1926,-28.0,B6,283,N597JB,JFK,MCO,132.0,944
152174,2013,3,18,806.0,morning,-4.0,1127.0,1124,3.0,DL,2070,N336NB,LGA,RSW,165.0,1080
324127,2013,9,17,1150.0,afternoon,-10.0,1453.0,1454,-1.0,DL,863,N709TW,JFK,LAX,322.0,2475
299774,2013,8,21,1757.0,afternoon,-2.0,2054.0,2020,34.0,UA,509,N424UA,LGA,DEN,234.0,1620
254022,2013,7,4,2003.0,evening,123.0,2251.0,2102,109.0,B6,359,N595JB,JFK,BUR,313.0,2465
219515,2013,5,29,929.0,morning,-1.0,1030.0,1042,-12.0,B6,42,N281JB,JFK,SYR,42.0,209
169119,2013,4,5,706.0,morning,11.0,919.0,912,7.0,B6,117,N229JB,JFK,MSY,166.0,1182
240286,2013,6,20,925.0,morning,-10.0,1221.0,1237,-16.0,B6,271,N561JB,LGA,FLL,157.0,1076
156713,2013,3,22,1931.0,evening,2.0,2225.0,2247,-22.0,DL,1433,N366NB,LGA,RSW,152.0,1080
181811,2013,4,18,1556.0,afternoon,-3.0,1813.0,1837,-24.0,DL,847,N687DL,LGA,ATL,108.0,762
150453,2013,3,16,825.0,morning,-4.0,1102.0,1134,-32.0,UA,722,N462UA,EWR,MCO,137.0,937
40118,2013,10,15,708.0,morning,-12.0,952.0,1000,-8.0,UA,261,N533UA,LGA,IAH,189.0,1416
226653,2013,6,5,1923.0,evening,-7.0,2040.0,2117,-37.0,DL,975,N330NB,LGA,PIT,59.0,335
66672,2013,11,12,1730.0,afternoon,0.0,1926.0,1914,12.0,B6,1185,N329JB,JFK,RDU,87.0,427
301769,2013,8,23,1816.0,afternoon,28.0,2139.0,2125,14.0,UA,1141,N37456,EWR,SFO,330.0,2565
159267,2013,3,25,1914.0,evening,4.0,2224.0,2231,-7.0,DL,83,N3769L,JFK,FLL,160.0,1069
275707,2013,7,27,1656.0,afternoon,-4.0,1921.0,1937,-16.0,DL,1499,N974DL,LGA,ATL,113.0,762
332362,2013,9,26,802.0,morning,-8.0,1007.0,1023,-16.0,DL,2457,N338NB,LGA,MSY,154.0,1183
161067,2013,3,27,1544.0,afternoon,-1.0,1803.0,1824,-21.0,DL,95,N37700,JFK,ATL,110.0,760
23986,2013,1,28,1726.0,afternoon,-1.0,2037.0,2049,-12.0,UA,1593,N73278,EWR,PDX,348.0,2434
265363,2013,7,16,2140.0,evening,39.0,128.0,100,28.0,B6,1103,N638JB,JFK,SJU,193.0,1598
330954,2013,9,24,1659.0,afternoon,-1.0,1948.0,2008,-20.0,DL,1394,N3756,JFK,PDX,320.0,2454
19540,2013,1,23,1337.0,afternoon,-4.0,1938.0,1935,3.0,UA,15,N76064,EWR,HNL,639.0,4963
81648,2013,11,29,556.0,morning,-4.0,812.0,825,-13.0,DL,1377,N390DA,LGA,ATL,111.0,762
45152,2013,10,20,1524.0,afternoon,4.0,1821.0,1818,3.0,UA,1600,N19141,EWR,LAX,330.0,2454
124244,2013,2,15,1755.0,afternoon,-4.0,2034.0,2042,-8.0,DL,1047,N661DN,LGA,ATL,126.0,762
29728,2013,10,3,1821.0,afternoon,22.0,2032.0,2000,32.0,DL,1321,N369NW,EWR,MSP,162.0,1008
89650,2013,12,7,1934.0,evening,4.0,2304.0,2253,11.0,DL,414,N383DN,JFK,SLC,309.0,1990
292928,2013,8,14,1537.0,afternoon,-3.0,1904.0,1858,6.0,UA,257,N557UA,JFK,SFO,339.0,2586
306679,2013,8,29,706.0,morning,-4.0,923.0,957,-34.0,UA,478,N403UA,EWR,MCO,119.0,937
163649,2013,3,30,956.0,morning,-5.0,1212.0,1232,-20.0,DL,2006,N320US,LGA,MSY,159.0,1183
286543,2013,8,7,2104.0,evening,10.0,2344.0,2354,-10.0,UA,1682,N38451,EWR,FLL,141.0,1065
137033,2013,3,1,1911.0,evening,1.0,2201.0,2228,-27.0,B6,87,N703JB,JFK,SLC,263.0,1990
315772,2013,9,8,1330.0,afternoon,0.0,1549.0,1612,-23.0,B6,927,N607JB,EWR,MCO,121.0,937
277755,2013,7,29,2022.0,evening,-3.0,2322.0,2324,-2.0,UA,771,N525UA,JFK,LAX,323.0,2475
307045,2013,8,29,1342.0,afternoon,27.0,1615.0,1558,17.0,B6,553,N504JB,JFK,PBI,133.0,1028
195253,2013,5,2,1958.0,evening,27.0,2239.0,2305,-26.0,B6,171,N507JB,JFK,SMF,316.0,2521
232649,2013,6,12,928.0,morning,-1.0,1234.0,1241,-7.0,B6,679,N775JB,JFK,LAX,322.0,2475
130308,2013,2,22,1350.0,afternoon,-5.0,1637.0,1634,3.0,DL,1705,N343NW,LGA,MSY,193.0,1183
281130,2013,8,2,927.0,morning,34.0,1311.0,1212,59.0,B6,15,N760JB,JFK,SFO,347.0,2586
334500,2013,9,28,1222.0,afternoon,1.0,1337.0,1328,9.0,B6,34,N309JB,JFK,BTV,49.0,266
234385,2013,6,14,600.0,morning,0.0,805.0,824,-19.0,DL,461,N638DL,LGA,ATL,99.0,762
36314,2013,10,10,1959.0,evening,58.0,2100.0,2040,20.0,UA,693,N497UA,LGA,ORD,101.0,733
202578,2013,5,10,1726.0,afternoon,-4.0,2113.0,2119,-6.0,DL,31,N722TW,JFK,SFO,333.0,2586
25410,2013,1,30,946.0,morning,-4.0,1045.0,1104,-19.0,B6,600,N228JB,JFK,PWM,46.0,273
257329,2013,7,8,1751.0,afternoon,22.0,2159.0,2041,78.0,UA,1266,N37413,EWR,LAX,312.0,2454
277950,2013,7,30,643.0,morning,-2.0,839.0,845,-6.0,B6,675,N231JB,JFK,MSY,155.0,1182
328886,2013,9,22,1537.0,afternoon,-3.0,1944.0,1901,43.0,DL,2280,N915DL,JFK,FLL,153.0,1069
21507,2013,1,25,1558.0,afternoon,3.0,1754.0,1749,5.0,B6,917,N294JB,JFK,ORD,131.0,740
214538,2013,5,23,1859.0,evening,-1.0,2251.0,2159,52.0,DL,2159,N385DN,JFK,MCO,132.0,944
11414,2013,1,14,750.0,morning,-2.0,1107.0,1058,9.0,UA,451,N561UA,EWR,IAH,229.0,1400
324107,2013,9,17,1115.0,morning,0.0,1414.0,1420,-6.0,DL,1875,N364NB,LGA,TPA,136.0,1010
80339,2013,11,27,1129.0,morning,-6.0,1438.0,1439,-1.0,DL,1875,N335NB,LGA,TPA,169.0,1010
140358,2013,3,5,1441.0,afternoon,-3.0,1729.0,1739,-10.0,B6,393,N531JB,LGA,MCO,136.0,950
135483,2013,2,28,842.0,morning,-2.0,1129.0,1155,-26.0,UA,1162,N87527,EWR,SEA,321.0,2402
109058,2013,12,29,1332.0,afternoon,22.0,1700.0,1606,54.0,B6,505,N663JB,EWR,FLL,165.0,1065
124893,2013,2,16,1454.0,afternoon,-11.0,1959.0,2000,-1.0,B6,703,N807JB,JFK,SJU,213.0,1598
101483,2013,12,20,1725.0,afternoon,-5.0,1905.0,1914,-9.0,B6,1185,N309JB,JFK,RDU,76.0,427
212940,2013,5,21,2356.0,evening,-3.0,347.0,345,2.0,B6,701,N562JB,JFK,SJU,204.0,1598
336202,2013,9,30,1233.0,afternoon,4.0,1344.0,1347,-3.0,B6,2502,N193JB,JFK,BUF,51.0,301
249042,2013,6,29,1209.0,morning,10.0,1458.0,1449,9.0,UA,1627,N37434,EWR,PBI,146.0,1023
134949,2013,2,27,1720.0,afternoon,82.0,1823.0,1715,68.0,UA,1116,N76288,EWR,BOS,35.0,200
106961,2013,12,27,653.0,morning,-1.0,852.0,927,-35.0,UA,343,N574UA,LGA,DEN,218.0,1620
200434,2013,5,8,1525.0,afternoon,15.0,1815.0,1825,-10.0,UA,1172,N77431,EWR,SFO,318.0,2565
254321,2013,7,5,1032.0,morning,3.0,1335.0,1320,15.0,B6,1,N662JB,JFK,FLL,167.0,1069
294331,2013,8,15,2337.0,evening,42.0,55.0,19,36.0,B6,2002,N283JB,JFK,BUF,51.0,301
288869,2013,8,10,1025.0,morning,0.0,1303.0,1308,-5.0,B6,925,N659JB,JFK,TPA,139.0,1005
169155,2013,4,5,751.0,morning,-5.0,1110.0,1047,23.0,B6,341,N633JB,JFK,SRQ,171.0,1041
265042,2013,7,16,1615.0,afternoon,20.0,1914.0,1904,10.0,DL,2459,N3742C,JFK,MCO,120.0,944
51264,2013,10,27,804.0,morning,-1.0,1056.0,1123,-27.0,DL,1271,N912DL,JFK,FLL,149.0,1069
41728,2013,10,16,1748.0,afternoon,-7.0,1931.0,1934,-3.0,UA,691,N848UA,LGA,ORD,131.0,733
105551,2013,12,25,1329.0,afternoon,4.0,1632.0,1648,-16.0,UA,1230,N26123,EWR,LAX,330.0,2454
134794,2013,2,27,1441.0,afternoon,71.0,1756.0,1629,87.0,B6,431,N568JB,LGA,SRQ,167.0,1047
230135,2013,6,9,1709.0,afternoon,-6.0,1823.0,1829,-6.0,B6,1176,N187JB,EWR,BOS,44.0,200
106503,2013,12,26,1530.0,afternoon,-5.0,1828.0,1853,-25.0,DL,1935,N916DL,LGA,TPA,152.0,1010
137089,2013,3,1,1957.0,evening,-3.0,2100.0,2143,-43.0,DL,1713,N321US,JFK,BOS,39.0,187
282335,2013,8,3,1505.0,afternoon,-3.0,1614.0,1622,-8.0,UA,1425,N24211,EWR,BOS,46.0,200
102838,2013,12,22,1032.0,morning,188.0,1311.0,1024,167.0,UA,608,N848UA,EWR,TPA,145.0,997
22603,2013,1,27,727.0,morning,-8.0,1013.0,1047,-34.0,B6,341,N659JB,JFK,SRQ,146.0,1041
98109,2013,12,17,841.0,morning,71.0,1131.0,1018,73.0,UA,559,N673UA,EWR,IAH,196.0,1400
210483,2013,5,19,1320.0,afternoon,5.0,1602.0,1616,-14.0,UA,1217,N58101,EWR,LAX,314.0,2454
130237,2013,2,22,1215.0,afternoon,-1.0,1550.0,1555,-5.0,UA,1227,N24211,EWR,PHX,306.0,2133
186118,2013,4,23,851.0,morning,-4.0,1100.0,1109,-9.0,DL,2239,N787NC,EWR,DTW,79.0,488
76166,2013,11,22,1751.0,afternoon,26.0,2040.0,2028,12.0,UA,212,N422UA,EWR,IAH,194.0,1400
83240,2013,12,1,655.0,morning,-5.0,827.0,836,-9.0,UA,331,N833UA,LGA,ORD,116.0,733
316944,2013,9,9,1613.0,afternoon,-1.0,1710.0,1734,-24.0,UA,568,N419UA,EWR,BOS,40.0,200
168336,2013,4,4,1029.0,morning,25.0,1226.0,1220,6.0,DL,2319,N317US,LGA,MSP,147.0,1020
248450,2013,6,28,1910.0,afternoon,154.0,2026.0,1805,141.0,B6,918,N373JB,JFK,BOS,42.0,187
22235,2013,1,26,1441.0,afternoon,-4.0,1735.0,1745,-10.0,B6,153,N638JB,JFK,MCO,141.0,944
177720,2013,4,14,1241.0,afternoon,-8.0,1548.0,1556,-8.0,UA,1681,N37274,LGA,IAH,223.0,1416
162436,2013,3,28,2355.0,evening,0.0,337.0,340,-3.0,B6,739,N760JB,JFK,PSE,196.0,1617
319620,2013,9,12,1237.0,morning,38.0,1347.0,1259,48.0,B6,1191,N187JB,JFK,ACK,47.0,199
140031,2013,3,5,810.0,morning,-5.0,1031.0,1045,-14.0,DL,914,N370NW,LGA,DEN,229.0,1620
189600,2013,4,26,1859.0,evening,59.0,2244.0,2136,68.0,UA,1127,N17233,EWR,SFO,338.0,2565
232320,2013,6,11,2122.0,evening,26.0,2215.0,2223,-8.0,UA,1116,N77525,EWR,BOS,37.0,200
294193,2013,8,15,1929.0,evening,-1.0,2208.0,2232,-24.0,DL,1435,N975DL,LGA,TPA,142.0,1010
202694,2013,5,10,1919.0,evening,79.0,2112.0,1938,94.0,UA,691,N834UA,LGA,ORD,143.0,733
67390,2013,11,13,1327.0,afternoon,27.0,1435.0,1428,7.0,UA,1734,N18119,EWR,ORD,108.0,719
229586,2013,6,9,717.0,morning,17.0,948.0,1010,-22.0,DL,763,N195DN,JFK,LAX,309.0,2475
269906,2013,7,21,1829.0,evening,-1.0,2217.0,2155,22.0,UA,389,N502UA,JFK,SFO,342.0,2586
289528,2013,8,11,749.0,morning,-11.0,1010.0,1016,-6.0,DL,2457,N325NB,LGA,MSY,167.0,1183
186859,2013,4,24,37.0,evening,107.0,141.0,2358,103.0,B6,1018,N821JB,JFK,BOS,42.0,187
206891,2013,5,15,1356.0,afternoon,-5.0,1500.0,1515,-15.0,B6,1002,N247JB,JFK,BOS,42.0,187
287623,2013,8,9,518.0,morning,3.0,725.0,725,0.0,UA,1258,N12216,EWR,DEN,225.0,1605
32524,2013,10,6,2208.0,afternoon,323.0,20.0,1912,308.0,DL,2042,N309US,EWR,ATL,107.0,746
247553,2013,6,27,2029.0,evening,94.0,42.0,2216,146.0,B6,669,N571JB,JFK,SJC,362.0,2569
323022,2013,9,16,913.0,morning,-2.0,1144.0,1213,-29.0,DL,1885,N321NB,LGA,MCO,132.0,950
307935,2013,8,30,1201.0,afternoon,-4.0,1410.0,1451,-41.0,UA,1421,N76517,EWR,IAH,175.0,1400
188825,2013,4,26,553.0,morning,-7.0,651.0,704,-13.0,B6,1002,N804JB,JFK,BOS,34.0,187
328938,2013,9,22,1622.0,afternoon,-3.0,1836.0,1756,40.0,DL,402,N315NB,JFK,BOS,36.0,187
47464,2013,10,22,2058.0,evening,-1.0,55.0,58,-3.0,DL,347,N3750D,JFK,SJU,199.0,1598
100999,2013,12,20,840.0,morning,-2.0,1144.0,1141,3.0,B6,1025,N715JB,JFK,TPA,146.0,1005
55126,2013,10,31,757.0,morning,-3.0,935.0,929,6.0,UA,1177,N71411,EWR,ORD,118.0,719
148571,2013,3,14,855.0,morning,-5.0,1117.0,1135,-18.0,UA,1643,N67134,EWR,DEN,217.0,1605
194290,2013,5,1,2000.0,evening,20.0,2306.0,2252,14.0,DL,1854,N931DL,LGA,FLL,143.0,1076
1494,2013,1,2,1708.0,afternoon,8.0,2035.0,2028,7.0,UA,1259,N24633,LGA,IAH,238.0,1416
114227,2013,2,4,1459.0,afternoon,-1.0,1626.0,1639,-13.0,UA,685,N461UA,LGA,ORD,129.0,733
163896,2013,3,30,1541.0,afternoon,-4.0,1904.0,1919,-15.0,DL,1773,N645DL,JFK,SLC,291.0,1990
170937,2013,4,7,855.0,morning,-5.0,1108.0,1129,-21.0,DL,485,N303DQ,EWR,ATL,113.0,746
33395,2013,10,7,2132.0,evening,152.0,15.0,2151,144.0,B6,883,N583JB,JFK,MCO,135.0,944
280151,2013,8,1,930.0,morning,-5.0,1246.0,1221,25.0,B6,223,N821JB,JFK,LAX,313.0,2475
122320,2013,2,13,1726.0,afternoon,0.0,2021.0,2048,-27.0,UA,1593,N14250,EWR,PDX,328.0,2434
86857,2013,12,4,1804.0,evening,-12.0,1935.0,2008,-33.0,UA,1053,N14731,EWR,CLE,63.0,404
322014,2013,9,15,843.0,morning,-4.0,1152.0,1151,1.0,UA,1735,N77518,EWR,LAX,321.0,2454
331654,2013,9,25,1257.0,afternoon,-3.0,1416.0,1430,-14.0,UA,1734,N26123,EWR,ORD,113.0,719
121878,2013,2,13,907.0,morning,-3.0,1108.0,1055,13.0,B6,1103,N197JB,JFK,RDU,92.0,427
288648,2013,8,10,626.0,morning,-4.0,918.0,924,-6.0,B6,929,N595JB,JFK,RSW,152.0,1074
307230,2013,8,29,1634.0,afternoon,-1.0,1904.0,1938,-34.0,B6,89,N584JB,JFK,SAN,291.0,2446
211536,2013,5,20,1452.0,afternoon,8.0,1836.0,1844,-8.0,B6,705,N659JB,JFK,SJU,194.0,1598
21341,2013,1,25,1254.0,afternoon,-5.0,1428.0,1436,-8.0,UA,1249,N14121,EWR,ORD,121.0,719
272460,2013,7,24,1048.0,morning,-1.0,1304.0,1308,-4.0,UA,454,N509UA,EWR,LAS,296.0,2227
171333,2013,4,7,1619.0,afternoon,4.0,1826.0,1832,-6.0,DL,1619,N365NW,LGA,MSP,170.0,1020
265385,2013,7,16,2258.0,evening,13.0,16.0,2359,17.0,B6,1816,N238JB,JFK,SYR,39.0,209
124626,2013,2,16,833.0,morning,4.0,1147.0,1205,-18.0,UA,1480,N58101,EWR,SFO,335.0,2565
103251,2013,12,22,1829.0,evening,-1.0,2210.0,2205,5.0,B6,669,N598JB,JFK,SJC,350.0,2569
46501,2013,10,21,2103.0,evening,4.0,41.0,58,-17.0,DL,347,N3759,JFK,SJU,196.0,1598
257724,2013,7,9,649.0,morning,-6.0,1105.0,1101,4.0,DL,315,N663DN,JFK,SJU,225.0,1598
158674,2013,3,25,758.0,morning,-2.0,1011.0,1004,7.0,B6,1273,N283JB,JFK,CHS,109.0,636
336249,2013,9,30,1315.0,afternoon,-5.0,1552.0,1625,-33.0,UA,436,N477UA,EWR,FLL,141.0,1065
163156,2013,3,29,1737.0,afternoon,7.0,2026.0,2028,-2.0,UA,1178,N17133,EWR,IAH,206.0,1400
259053,2013,7,10,1156.0,morning,23.0,1502.0,1451,11.0,UA,1201,N37434,EWR,SFO,341.0,2565
27755,2013,10,1,1754.0,evening,-6.0,2102.0,2103,-1.0,B6,263,N599JB,JFK,SEA,338.0,2422
138710,2013,3,3,1913.0,evening,5.0,2207.0,2214,-7.0,UA,1637,N45440,EWR,TPA,132.0,997
312268,2013,9,4,1342.0,afternoon,-3.0,1609.0,1633,-24.0,B6,581,N615JB,JFK,HOU,184.0,1428
61204,2013,11,6,1829.0,evening,-1.0,2101.0,2110,-9.0,DL,87,N3736C,JFK,ATL,112.0,760
139666,2013,3,4,1845.0,evening,0.0,2204.0,2210,-6.0,B6,171,N568JB,JFK,SMF,341.0,2521
142151,2013,3,7,1250.0,morning,95.0,1539.0,1424,75.0,B6,673,N641JB,JFK,LAX,332.0,2475
282638,2013,8,3,2115.0,evening,-1.0,2244.0,2249,-5.0,B6,702,N318JB,JFK,BUF,57.0,301
283988,2013,8,5,1138.0,morning,-7.0,1345.0,1359,-14.0,DL,401,N308DE,EWR,ATL,108.0,746
147563,2013,3,13,827.0,morning,-3.0,1102.0,1108,-6.0,DL,269,N933DL,JFK,ATL,130.0,760
75675,2013,11,22,910.0,morning,-5.0,1230.0,1235,-5.0,DL,874,N365NB,LGA,MIA,155.0,1096
207681,2013,5,16,958.0,morning,-2.0,1326.0,1329,-3.0,DL,1765,N702TW,JFK,SFO,349.0,2586
148952,2013,3,14,1559.0,afternoon,-1.0,1822.0,1847,-25.0,DL,1387,N3732J,JFK,DEN,224.0,1626
165417,2013,4,1,1110.0,morning,-5.0,1421.0,1416,5.0,DL,1875,N324US,LGA,TPA,151.0,1010
