,year,month,day,departure time,scheduled departure time,departure delay,arrival time,scheduled arrival time,arrival delay,carrier,flight,tailnum,origin,dest,air time,distance
123201,2013,2,14,1636.0,afternoon,-4.0,1812.0,1820,-8.0,UA,530,N833UA,EWR,CLE,72.0,404
323643,2013,9,16,1945.0,evening,10.0,2226.0,2229,-3.0,B6,225,N556JB,JFK,TPA,136.0,1005
253489,2013,7,4,816.0,morning,0.0,1059.0,1111,-12.0,UA,1401,N37434,EWR,MIA,146.0,1085
258482,2013,7,9,2009.0,evening,2.0,22.0,2359,23.0,UA,1244,N39463,EWR,SJU,206.0,1608
288256,2013,8,9,1717.0,afternoon,17.0,1940.0,1912,28.0,B6,1119,N183JB,JFK,CLT,114.0,541
144129,2013,3,9,1355.0,afternoon,-4.0,1700.0,1724,-24.0,UA,257,N532UA,JFK,SFO,333.0,2586
172922,2013,4,9,949.0,morning,4.0,1122.0,1124,-2.0,B6,885,N283JB,JFK,RDU,65.0,427
139603,2013,3,4,1732.0,afternoon,2.0,2026.0,2028,-2.0,UA,1712,N12109,EWR,IAH,193.0,1400
288423,2013,8,9,2014.0,evening,74.0,2245.0,2143,62.0,DL,2454,N3746H,JFK,DEN,218.0,1626
35778,2013,10,10,1019.0,morning,-1.0,1256.0,1310,-14.0,B6,925,N827JB,JFK,TPA,138.0,1005
296084,2013,8,17,2122.0,evening,-1.0,2350.0,2359,-9.0,UA,265,N486UA,EWR,IAH,187.0,1400
38406,2013,10,13,1059.0,morning,-6.0,1325.0,1357,-32.0,DL,695,N974DL,JFK,MCO,122.0,944
65245,2013,11,11,945.0,morning,-2.0,1416.0,1430,-14.0,B6,403,N594JB,JFK,SJU,188.0,1598
229361,2013,6,8,1811.0,evening,-7.0,2101.0,2120,-19.0,B6,35,N665JB,JFK,PBI,147.0,1028
117596,2013,2,8,916.0,morning,26.0,1249.0,1148,61.0,B6,59,N618JB,JFK,TPA,148.0,1005
14914,2013,1,17,2246.0,evening,-4.0,3.0,7,-4.0,B6,30,N348JB,JFK,ROC,57.0,264
19998,2013,1,23,2249.0,evening,4.0,2352.0,2357,-5.0,B6,128,N712JB,JFK,BTV,48.0,266
116315,2013,2,6,1909.0,evening,10.0,2230.0,2246,-16.0,B6,179,N506JB,JFK,PHX,298.0,2153
279669,2013,7,31,1832.0,evening,-3.0,2022.0,2046,-24.0,DL,2019,N341NW,LGA,MSP,141.0,1020
194817,2013,5,2,1305.0,afternoon,-4.0,1412.0,1424,-12.0,B6,604,N258JB,JFK,PWM,48.0,273
262363,2013,7,13,1940.0,evening,0.0,2300.0,2255,5.0,B6,161,N760JB,JFK,SMF,310.0,2521
4660,2013,1,6,1256.0,afternoon,4.0,1610.0,1555,15.0,B6,85,N807JB,JFK,FLL,176.0,1069
19829,2013,1,23,1819.0,evening,19.0,1915.0,1915,0.0,B6,1016,N197JB,JFK,BOS,43.0,187
99708,2013,12,18,1944.0,evening,29.0,2305.0,2219,46.0,DL,2159,N907DE,JFK,MCO,130.0,944
182586,2013,4,19,1107.0,morning,-8.0,1352.0,1406,-14.0,DL,695,N907DE,JFK,MCO,133.0,944
330134,2013,9,23,1930.0,evening,-5.0,2230.0,2242,-12.0,UA,208,N812UA,EWR,SEA,312.0,2402
151581,2013,3,17,1533.0,afternoon,3.0,1933.0,1922,11.0,DL,1322,N727TW,JFK,SFO,367.0,2586
280200,2013,8,1,1026.0,morning,-2.0,1406.0,1339,27.0,UA,1150,N37471,EWR,SFO,337.0,2565
176078,2013,4,12,1454.0,afternoon,-5.0,1836.0,1801,35.0,B6,153,N537JB,JFK,MCO,146.0,944
245396,2013,6,25,1707.0,afternoon,77.0,1954.0,1900,54.0,UA,1151,N79402,EWR,SEA,320.0,2402
228404,2013,6,7,1726.0,afternoon,0.0,1930.0,2009,-39.0,UA,1472,N38451,EWR,LAS,278.0,2227
131817,2013,2,24,1046.0,morning,-6.0,1154.0,1223,-29.0,UA,701,N414UA,EWR,ORD,111.0,719
317678,2013,9,10,1210.0,afternoon,-5.0,1455.0,1509,-14.0,DL,1685,N327NW,LGA,MCO,124.0,950
121084,2013,2,12,1123.0,morning,-7.0,1417.0,1445,-28.0,UA,703,N510UA,JFK,LAX,325.0,2475
186585,2013,4,23,1803.0,afternoon,33.0,1918.0,1850,28.0,DL,2383,N356NW,LGA,PWM,44.0,269
315236,2013,9,7,1705.0,afternoon,-10.0,1807.0,1830,-23.0,B6,2580,N323JB,EWR,BOS,43.0,200
179233,2013,4,15,2108.0,evening,23.0,3.0,2353,10.0,B6,629,N249JB,JFK,HOU,201.0,1428
263723,2013,7,15,1028.0,morning,-2.0,1233.0,1240,-7.0,DL,2343,N357NW,EWR,ATL,94.0,746
80189,2013,11,27,835.0,morning,-1.0,958.0,953,5.0,B6,2280,N304JB,EWR,BOS,49.0,200
95802,2013,12,14,1604.0,afternoon,-6.0,1750.0,1743,7.0,UA,1177,N37456,EWR,ORD,122.0,719
145930,2013,3,11,1430.0,afternoon,8.0,1708.0,1715,-7.0,UA,1166,N14118,EWR,TPA,143.0,997
63587,2013,11,9,951.0,morning,-14.0,1203.0,1218,-15.0,DL,351,N902DE,LGA,MSP,159.0,1020
301325,2013,8,23,1049.0,morning,-6.0,1336.0,1358,-22.0,B6,971,N665JB,LGA,FLL,145.0,1076
223729,2013,6,2,2157.0,evening,148.0,2316.0,2107,129.0,UA,1265,N34282,EWR,ORD,108.0,719
124874,2013,2,16,1433.0,afternoon,-7.0,1539.0,1551,-12.0,B6,1010,N353JB,JFK,BOS,33.0,187
300288,2013,8,22,958.0,morning,-1.0,1325.0,1237,48.0,B6,483,N644JB,JFK,MCO,133.0,944
279373,2013,7,31,1415.0,afternoon,16.0,1637.0,1632,5.0,DL,2247,N914DN,LGA,ATL,113.0,762
126244,2013,2,18,831.0,morning,92.0,1113.0,938,95.0,DL,1547,N667DN,LGA,ATL,111.0,762
168135,2013,4,4,705.0,morning,5.0,1027.0,1009,18.0,DL,2003,N911DE,LGA,MIA,159.0,1096
104063,2013,12,23,1545.0,afternoon,1.0,1843.0,1822,21.0,DL,1705,N340NB,LGA,MSY,192.0,1183
124201,2013,2,15,1718.0,afternoon,-2.0,2121.0,2033,48.0,DL,1779,N337NW,LGA,FLL,209.0,1076
102902,2013,12,22,1159.0,afternoon,-1.0,1525.0,1535,-10.0,UA,766,N597UA,JFK,SFO,361.0,2586
64219,2013,11,10,828.0,morning,-2.0,1202.0,1152,10.0,UA,443,N589UA,JFK,LAX,343.0,2475
43484,2013,10,18,1443.0,afternoon,-2.0,1749.0,1758,-9.0,UA,841,N595UA,JFK,LAX,341.0,2475
216491,2013,5,25,1802.0,afternoon,17.0,2029.0,2045,-16.0,DL,2370,N376NW,LGA,PBI,129.0,1035
277352,2013,7,29,1355.0,afternoon,-4.0,1652.0,1632,20.0,DL,2247,N121DE,LGA,ATL,103.0,762
278477,2013,7,30,1545.0,afternoon,0.0,1943.0,2005,-22.0,DL,4,N396DA,JFK,SJU,196.0,1598
150311,2013,3,16,57.0,evening,132.0,201.0,2356,125.0,B6,128,N239JB,JFK,BTV,47.0,266
327933,2013,9,21,1110.0,morning,-5.0,1405.0,1405,0.0,DL,1275,N3742C,JFK,SLC,265.0,1990
315073,2013,9,7,1357.0,afternoon,-2.0,1620.0,1703,-43.0,B6,213,N506JB,JFK,LGB,300.0,2465
276349,2013,7,28,1254.0,afternoon,-1.0,1550.0,1541,9.0,UA,1692,N14121,EWR,MCO,155.0,937
309736,2013,9,1,1725.0,afternoon,-6.0,1841.0,1849,-8.0,B6,2580,N193JB,EWR,BOS,42.0,200
41270,2013,10,16,955.0,morning,-5.0,1118.0,1128,-10.0,UA,299,N816UA,EWR,ORD,120.0,719
75592,2013,11,22,804.0,morning,1.0,1055.0,1032,23.0,UA,561,N530UA,LGA,DEN,259.0,1620
235669,2013,6,15,1154.0,morning,-5.0,1448.0,1449,-1.0,UA,1656,N54241,EWR,PBI,152.0,1023
63994,2013,11,9,1839.0,evening,-6.0,2131.0,2147,-16.0,DL,2391,N980DL,JFK,TPA,154.0,1005
177543,2013,4,14,854.0,morning,-6.0,1158.0,1216,-18.0,DL,515,N316NB,LGA,MIA,169.0,1096
206551,2013,5,15,740.0,morning,-4.0,1016.0,1046,-30.0,UA,1701,N27239,EWR,FLL,139.0,1065
133872,2013,2,26,1425.0,afternoon,-1.0,1558.0,1636,-38.0,DL,1819,N339NW,LGA,MSP,134.0,1020
50951,2013,10,26,1625.0,afternoon,0.0,1737.0,1740,-3.0,UA,215,N503UA,EWR,BOS,39.0,200
254237,2013,7,5,849.0,morning,-4.0,1152.0,1212,-20.0,B6,15,N789JB,JFK,SFO,328.0,2586
124705,2013,2,16,957.0,morning,-3.0,1211.0,1241,-30.0,DL,1899,N365NB,LGA,MSY,174.0,1183
227979,2013,6,7,853.0,morning,-6.0,1129.0,1138,-9.0,DL,1747,N332NW,LGA,ATL,111.0,762
163883,2013,3,30,1525.0,afternoon,-5.0,1906.0,1916,-10.0,DL,1565,N723TW,JFK,SFO,359.0,2586
2503,2013,1,3,1830.0,evening,0.0,2141.0,2148,-7.0,UA,1030,N35204,EWR,LAX,313.0,2454
52658,2013,10,28,1548.0,afternoon,-7.0,1805.0,1828,-23.0,DL,1705,N341NW,LGA,MSY,159.0,1183
33075,2013,10,7,1502.0,afternoon,63.0,1658.0,1523,95.0,B6,2402,N337JB,JFK,BUF,55.0,301
212681,2013,5,21,1730.0,afternoon,0.0,1858.0,1904,-6.0,B6,38,N229JB,JFK,ROC,47.0,264
149660,2013,3,15,1058.0,morning,-8.0,1406.0,1431,-25.0,UA,642,N510UA,JFK,SFO,353.0,2586
249244,2013,6,29,1625.0,afternoon,90.0,1842.0,1710,92.0,DL,127,N369NB,JFK,DTW,85.0,509
182022,2013,4,18,1915.0,evening,75.0,2049.0,1937,72.0,UA,1657,N77520,LGA,ORD,118.0,733
300610,2013,8,22,1634.0,afternoon,51.0,1930.0,1909,21.0,DL,31,N386DA,JFK,SLC,260.0,1990
3554,2013,1,4,2048.0,evening,96.0,2332.0,2237,55.0,B6,87,N570JB,JFK,SLC,266.0,1990
333978,2013,9,27,1816.0,evening,-4.0,2057.0,2124,-27.0,B6,1013,N708JB,JFK,LGB,322.0,2465
185060,2013,4,22,751.0,morning,6.0,1136.0,1055,41.0,UA,1701,N76516,EWR,FLL,177.0,1065
329221,2013,9,22,2104.0,evening,42.0,2313.0,2246,27.0,B6,135,N618JB,JFK,PHX,284.0,2153
196438,2013,5,4,750.0,morning,-6.0,936.0,931,5.0,B6,1103,N351JB,JFK,RDU,71.0,427
191803,2013,4,29,1051.0,morning,-5.0,1338.0,1339,-1.0,B6,1183,N583JB,JFK,MCO,138.0,944
60358,2013,11,5,2038.0,evening,28.0,2153.0,2122,31.0,B6,418,N296JB,JFK,BOS,39.0,187
37827,2013,10,12,1353.0,afternoon,-7.0,1602.0,1634,-32.0,DL,2247,N918DE,LGA,ATL,100.0,762
295539,2013,8,17,909.0,morning,-6.0,1017.0,1036,-19.0,DL,867,N365NB,JFK,BOS,35.0,187
191642,2013,4,29,809.0,morning,-6.0,1037.0,1045,-8.0,DL,914,N371NW,LGA,DEN,220.0,1620
152510,2013,3,18,1441.0,afternoon,-4.0,1754.0,1801,-7.0,DL,1531,N316NB,LGA,RSW,169.0,1080
241833,2013,6,21,1858.0,evening,-2.0,2142.0,2226,-44.0,DL,2007,N3759,JFK,PDX,315.0,2454
170694,2013,4,6,1954.0,evening,39.0,2258.0,2227,31.0,UA,364,N814UA,EWR,LAX,334.0,2454
169149,2013,4,5,748.0,morning,-1.0,957.0,1020,-23.0,UA,495,N573UA,LGA,DEN,229.0,1620
291859,2013,8,13,1506.0,afternoon,1.0,1814.0,1750,24.0,UA,468,N539UA,EWR,TPA,153.0,997
172907,2013,4,9,926.0,morning,26.0,1205.0,1203,2.0,UA,421,N563UA,EWR,LAX,314.0,2454
59687,2013,11,5,858.0,morning,-2.0,1136.0,1130,6.0,DL,394,N990AT,EWR,ATL,112.0,746
220917,2013,5,30,1713.0,afternoon,-2.0,2028.0,2012,16.0,DL,503,N390DA,JFK,SAN,334.0,2446
3856,2013,1,5,1039.0,morning,-1.0,1316.0,1326,-10.0,B6,31,N568JB,JFK,MCO,141.0,944
332389,2013,9,26,824.0,morning,-5.0,1005.0,1021,-16.0,DL,1157,N345NB,EWR,MSP,139.0,1008
285222,2013,8,6,1556.0,afternoon,-3.0,1717.0,1730,-13.0,B6,1734,N339JB,JFK,BTV,46.0,266
93638,2013,12,12,828.0,morning,-2.0,1032.0,1037,-5.0,DL,2119,N365NW,LGA,MSP,154.0,1020
63662,2013,11,9,1146.0,morning,-5.0,1440.0,1459,-19.0,B6,323,N636JB,JFK,LAX,335.0,2475
185463,2013,4,22,1523.0,afternoon,0.0,1811.0,1819,-8.0,UA,1405,N73291,EWR,MCO,145.0,937
102179,2013,12,21,1353.0,afternoon,-6.0,1559.0,1606,-7.0,B6,1373,N353JB,JFK,CHS,98.0,636
116265,2013,2,6,1815.0,evening,7.0,2102.0,2106,-4.0,UA,1269,N76504,EWR,PBI,140.0,1023
49607,2013,10,25,756.0,morning,-4.0,1055.0,1117,-22.0,DL,2431,N988DL,JFK,MIA,156.0,1089
251579,2013,7,2,800.0,morning,0.0,1054.0,1102,-8.0,DL,1271,N3760C,JFK,FLL,145.0,1069
113582,2013,2,3,1916.0,evening,-2.0,2203.0,2228,-25.0,UA,492,N485UA,EWR,FLL,149.0,1065
148317,2013,3,13,2151.0,evening,13.0,45.0,29,16.0,B6,383,N562JB,LGA,FLL,154.0,1076
260564,2013,7,11,2213.0,evening,72.0,153.0,100,53.0,B6,1103,N789JB,JFK,SJU,193.0,1598
221279,2013,5,31,627.0,morning,-3.0,740.0,800,-20.0,B6,905,N274JB,JFK,ORD,117.0,740
167284,2013,4,3,913.0,morning,2.0,1215.0,1223,-8.0,UA,45,N77430,EWR,MIA,155.0,1085
239893,2013,6,19,1939.0,evening,4.0,2303.0,2302,1.0,DL,87,N666DN,JFK,SLC,273.0,1990
31314,2013,10,5,1359.0,afternoon,0.0,1452.0,1511,-19.0,B6,118,N334JB,JFK,BOS,32.0,187
50380,2013,10,25,2050.0,evening,-4.0,2343.0,2359,-16.0,B6,523,N644JB,JFK,LAX,324.0,2475
62762,2013,11,8,1157.0,afternoon,-3.0,1427.0,1437,-10.0,DL,1947,N950DL,LGA,ATL,118.0,762
274520,2013,7,26,1154.0,afternoon,-6.0,1449.0,1436,13.0,DL,1947,N615DL,LGA,ATL,117.0,762
164795,2013,3,31,1709.0,afternoon,5.0,1928.0,1929,-1.0,UA,1148,N38443,EWR,DEN,236.0,1605
240066,2013,6,20,607.0,morning,-3.0,803.0,808,-5.0,DL,1919,N360NW,LGA,MSP,152.0,1020
80073,2013,11,27,656.0,morning,-4.0,1037.0,1002,35.0,DL,1879,N326NB,LGA,FLL,187.0,1076
248423,2013,6,28,1829.0,evening,24.0,2118.0,2040,38.0,DL,73,N3734B,JFK,ATL,118.0,760
184928,2013,4,22,552.0,morning,-8.0,921.0,854,27.0,B6,501,N651JB,JFK,FLL,180.0,1069
278559,2013,7,30,1658.0,afternoon,-2.0,2036.0,2018,18.0,DL,1163,N705TW,JFK,LAX,341.0,2475
226121,2013,6,5,1021.0,morning,0.0,1301.0,1306,-5.0,B6,57,N663JB,JFK,PBI,136.0,1028
16215,2013,1,19,1405.0,afternoon,0.0,1656.0,1705,-9.0,B6,63,N568JB,JFK,TPA,150.0,1005
151814,2013,3,17,1903.0,evening,6.0,2157.0,2157,0.0,DL,2159,N384DA,JFK,MCO,137.0,944
221064,2013,5,30,1928.0,evening,-2.0,2052.0,2117,-25.0,DL,975,N321NB,LGA,PIT,54.0,335
83840,2013,12,1,1708.0,afternoon,8.0,1950.0,2007,-17.0,UA,1259,N26226,LGA,IAH,202.0,1416
104975,2013,12,24,1540.0,afternoon,40.0,1830.0,1754,36.0,UA,488,N561UA,EWR,IAH,203.0,1400
233607,2013,6,13,853.0,morning,-7.0,1124.0,1156,-32.0,DL,120,N722TW,JFK,LAX,308.0,2475
275520,2013,7,27,1321.0,afternoon,40.0,1552.0,1518,34.0,B6,927,N559JB,EWR,MCO,126.0,937
79022,2013,11,26,556.0,morning,-4.0,726.0,736,-10.0,UA,219,N446UA,LGA,ORD,136.0,733
121294,2013,2,12,1541.0,afternoon,-4.0,1820.0,1815,5.0,DL,1942,N357NB,EWR,ATL,137.0,746
1395,2013,1,2,1533.0,afternoon,13.0,1824.0,1815,9.0,UA,289,N479UA,EWR,MCO,150.0,937
16202,2013,1,19,1340.0,afternoon,-5.0,1634.0,1641,-7.0,B6,1783,N607JB,JFK,MCO,142.0,944
139572,2013,3,4,1714.0,afternoon,4.0,2036.0,2020,16.0,UA,1259,N24729,LGA,IAH,206.0,1416
302611,2013,8,24,1811.0,evening,-4.0,2100.0,2136,-36.0,DL,17,N198DN,JFK,LAX,310.0,2475
255593,2013,7,6,1920.0,evening,10.0,2048.0,2101,-13.0,UA,1734,N27733,EWR,ORD,107.0,719
189846,2013,4,27,632.0,morning,-5.0,846.0,915,-29.0,UA,669,N549UA,EWR,LAS,287.0,2227
11260,2013,1,13,2345.0,evening,55.0,100.0,7,53.0,B6,30,N266JB,JFK,ROC,49.0,264
64672,2013,11,10,1649.0,afternoon,39.0,1931.0,1918,13.0,UA,1242,N76529,EWR,FLL,149.0,1065
245367,2013,6,25,1625.0,afternoon,56.0,1944.0,1821,83.0,B6,573,N629JB,EWR,TPA,137.0,997
6327,2013,1,8,900.0,morning,0.0,1223.0,1227,-4.0,DL,120,N713TW,JFK,LAX,343.0,2475
89165,2013,12,7,830.0,morning,-2.0,1130.0,1129,1.0,B6,27,N643JB,EWR,MCO,139.0,937
88523,2013,12,6,1427.0,afternoon,-2.0,1728.0,1737,-9.0,B6,301,N558JB,JFK,FLL,149.0,1069
66727,2013,11,12,1818.0,afternoon,23.0,2216.0,2114,62.0,DL,656,N332NB,LGA,RSW,171.0,1080
23987,2013,1,28,1726.0,afternoon,-4.0,2002.0,2023,-21.0,UA,1637,N76288,EWR,TPA,138.0,997
21954,2013,1,26,757.0,morning,-3.0,1124.0,1124,0.0,DL,2143,N364NW,JFK,MIA,152.0,1089
257164,2013,7,8,1500.0,afternoon,5.0,1608.0,1630,-22.0,DL,1164,N705TW,JFK,BOS,32.0,187
18842,2013,1,22,1656.0,afternoon,-4.0,2020.0,2006,14.0,B6,509,N641JB,EWR,FLL,178.0,1065
289207,2013,8,10,1722.0,afternoon,-3.0,2009.0,2022,-13.0,DL,479,N374DA,EWR,SLC,262.0,1969
168649,2013,4,4,1603.0,afternoon,-2.0,1938.0,1939,-1.0,DL,1508,N912DE,JFK,RSW,173.0,1074
25718,2013,1,30,1649.0,afternoon,19.0,1939.0,1925,14.0,UA,551,N668UA,EWR,IAH,209.0,1400
139932,2013,3,5,642.0,morning,-1.0,901.0,906,-5.0,UA,311,N448UA,EWR,DEN,221.0,1605
16944,2013,1,20,1502.0,afternoon,3.0,1802.0,1807,-5.0,UA,1601,N38459,EWR,FLL,158.0,1065
225016,2013,6,4,758.0,morning,-9.0,1039.0,1100,-21.0,UA,518,N468UA,EWR,DFW,189.0,1372
289556,2013,8,11,811.0,morning,-4.0,1026.0,1035,-9.0,DL,1429,N6710E,JFK,LAS,295.0,2248
264393,2013,7,15,2321.0,evening,50.0,303.0,226,37.0,B6,1203,N597JB,JFK,SJU,198.0,1598
78817,2013,11,25,1828.0,evening,-2.0,2135.0,2205,-30.0,B6,669,N559JB,JFK,SJC,349.0,2569
282079,2013,8,3,919.0,morning,19.0,1205.0,1156,9.0,DL,120,N710TW,JFK,LAX,314.0,2475
102474,2013,12,21,1930.0,afternoon,136.0,2208.0,1950,138.0,UA,1064,N17244,EWR,DEN,236.0,1605
235443,2013,6,15,723.0,morning,-7.0,1016.0,1031,-15.0,DL,1771,N711ZX,JFK,SEA,332.0,2422
143139,2013,3,8,1431.0,morning,211.0,1717.0,1414,183.0,DL,930,N976DL,LGA,FLL,137.0,1076
258662,2013,7,10,133.0,evening,453.0,455.0,2130,445.0,B6,415,N641JB,JFK,SFO,345.0,2586
6418,2013,1,8,1107.0,morning,-3.0,1205.0,1221,-16.0,B6,24,N198JB,JFK,BTV,44.0,266
